   Compiling pyo3-ffi v0.29.2
   Compiling pyo3 v0.29.2
2026-09-17T10:45:47.306668Z INFO async.embed task.27 
2026-09-17T10:45:47.306782Z INFO async.embed task.28 
2026-09-17T10:45:47.306897Z INFO async.embed task.29 
2026-09-17T10:45:47.307011Z INFO async.embed task.30 
2026-09-17T10:45:47.307134Z INFO async.embed task.31 
2026-09-17T10:45:47.307392Z INFO async.embed queue.fill 
2026-09-17T10:45:47.307486Z INFO async.embed queue.fill 
2026-09-17T10:45:47.307575Z INFO async.embed queue.fill 
2026-09-17T10:45:47.307662Z INFO async.embed queue.fill 
2026-09-17T10:45:47.307748Z INFO async.embed queue.fill 
2026-09-17T10:45:47.307835Z INFO async.embed queue.fill 
2026-09-17T10:45:47.307925Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308011Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308097Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308184Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308269Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308354Z INFO async.embed queue.fill 
2026-09-17T10:45:47.30844Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308526Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308613Z INFO async.embed queue.fill 
2026-09-17T10:45:47.3087Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308786Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308872Z INFO async.embed queue.fill 
2026-09-17T10:45:47.308958Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309043Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309128Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309213Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309299Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309385Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309471Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309556Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309641Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309728Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309813Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309899Z INFO async.embed queue.fill 
2026-09-17T10:45:47.309985Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310071Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310157Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310243Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310329Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310414Z INFO async.embed queue.fill 
2026-09-17T10:45:47.3105Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310585Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310671Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310757Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310842Z INFO async.embed queue.fill 
2026-09-17T10:45:47.310927Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311013Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311099Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311183Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311269Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311361Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311446Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311532Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311618Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311704Z INFO async.embed queue.fill 
2026-09-17T10:45:47.31179Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311876Z INFO async.embed queue.fill 
2026-09-17T10:45:47.311962Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312048Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312134Z INFO async.embed queue.fill 
2026-09-17T10:45:47.31222Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312305Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312391Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312477Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312564Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312649Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312735Z INFO async.embed queue.fill 
2026-09-17T10:45:47.312821Z INFO async.embed queue.fill 
2026-09-17T10:45:47.32203Z INFO async.embed timeout.hold 
2026-09-17T10:45:47.333375Z INFO async.embed loop.hold 
2026-09-17T10:45:47.336357Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.340157Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.349598Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.355658Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.365109Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.37363Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.383074Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.392553Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.402045Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.408835Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.415885Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.424415Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.430828Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.43794Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.442513Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.449752Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.459141Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.464718Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.473742Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.483478Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.493209Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.500013Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.509471Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.513656Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.523143Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.531128Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.540676Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.550204Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.556821Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.559124Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.568647Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.578114Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.58753Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.593468Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.602958Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.612446Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.621845Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.628122Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.633109Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.64254Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.645618Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.65509Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.658719Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.668557Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.678064Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.685898Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.695846Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.703907Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.713031Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.719367Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.726813Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.736787Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.743643Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.74894Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.752507Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.762184Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.769424Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.777184Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.787271Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.797273Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.806145Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.813656Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.823761Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.832024Z INFO async.embed capacity.hold 
2026-09-17T10:45:47.952424Z INFO finalize.host held 
B6_FINALIZATION_PASSED: core native flush completed after Python finalized
2026-09-17T10:45:48.053579Z INFO finalize.host held 
B6_FINALIZATION_PASSED: bridge native flush completed after Python finalized
B6_EMBEDDED_ASYNC_PASSED: owned/core/bridge held writer, heartbeat, cancellation, timeout and admission
